name,url,zone_tags,offer_tags,price_band,notes
(20+) (ซื้อ/ขาย/เช่า) คอนโด บ้าน ในกรุงเทพฯBangkok condo,https://www.facebook.com/groups/317668643714834,bangkok,"rent,sale,condo,house",,
(20+) [Market] ซื้อ ขาย เช่า ฝากขาย คอนโด ใกล้รถไฟฟ้า,https://www.facebook.com/groups/774629652726107,,"rent,sale,condo",,
(20+) BANGKOK CONDO EXCHANGE CENTER 曼谷公寓交易中心,https://www.facebook.com/groups/918513708275659,bangkok,condo,,
(20+) Bangkok Condo for Rent and Sale ซื้อ ขาย เช่า คอนโดติดรถไฟฟ้า,https://www.facebook.com/groups/133594553855013,bangkok,"rent,sale,condo",,
(20+) Bangkok Condo For RENT “BTS”,https://www.facebook.com/groups/1844097492352789,bangkok,"rent,condo",,
(20+) Bangkok Condo For SALE / RENT,https://www.facebook.com/groups/169393537179516,bangkok,"rent,sale,condo",,
(20+) BANGKOK EXPATS / Houses / Condos - for Rent and Sale,https://www.facebook.com/groups/1505551913613649,bangkok,"rent,sale,condo,house,expat",,
(20+) BANGKOK EXPATS CLASSIFIEDS FORUM,https://www.facebook.com/groups/493801904328548,bangkok,expat,,
(20+) Bangkok Expats condo-house for rent (short term / long term),https://www.facebook.com/groups/661207761960248,bangkok,"rent,condo,house,expat",,
(20+) Casa Condo Asoke - Dindaeng คาซ่า คอนโด อโศก - ดินแดง คอนโดให้เช่า,https://www.facebook.com/groups/1042398696482055,asoke,"rent,condo",,
(20+) CONDO EXCHANGE CENTER TH ซื้อ ขาย เช่า คอนโด,https://www.facebook.com/groups/1818017401691955,,"rent,sale,condo",,
(20+) Condo for rent and sale by owner สุขุมวิท อโศก พระราม9 รัชดา ทั่วกรุงเทพฯ,https://www.facebook.com/groups/361471262561151,"rama9,asoke,ratchada,sukhumvit","rent,sale,condo",,
(20+) CONDO FOR RENT ASOKE-RAMA9 / RATCHADA - คอนโดให้เช่า อโศก-พระราม9 / รัชดา,https://www.facebook.com/groups/299669732398889,"rama9,asoke,ratchada","rent,condo",,
(20+) Condo for rent Bangkok Sukhumvit คอนโดให้เช่า กรุงเทพ สุขุมวิท ใกล้bts,https://www.facebook.com/groups/2046245172358040,sukhumvit,"rent,condo",,
(20+) Condo for Sale & Rent Thailand คอนโด ให้เช่า-ขาย ทั่วประเทศไทย,https://www.facebook.com/groups/340611486058589,,"rent,sale,condo",,
(20+) Condo Luxury & Big Size Double Volume Bangkok,https://www.facebook.com/groups/986401071459016,bangkok,condo,,
(20+) Condo Marketplace: รัชดาภิเษก ห้วยขวาง สุทธิสาร ศูนย์วัฒนธรรม เหม่งจ๋าย,https://www.facebook.com/groups/1756597841090354,"huaikhwang,ratchada",condo,,
(20+) Condo MRT BTS BKK buy rent คอนโด ขาย เช่า กรุงเทพ,https://www.facebook.com/groups/258515753348994,bangkok,"rent,sale,condo",,
(20+) Condo Only ซื้อขายเช่า “คอนโด” เท่านั้น,https://www.facebook.com/groups/828001787348618,,"rent,sale,condo",,
(20+) Condo rental by Owner คอนโดเจ้าของปล่อยเช่าเอง,https://www.facebook.com/groups/458098031664389,,"rent,condo",,
(20+) Condo เช่า ​ซื้อ-ขาย คอนโด​ ให้เช่าเท่านั้น​ กรุงเทพ​ ปริมณฑล​,https://www.facebook.com/groups/1604160379797295,bangkok,"rent,sale,condo",,
"(20+) Condo, House, Land For Rent & Sale in Thailand",https://www.facebook.com/groups/2375208805830473,,"rent,sale,condo,house",,
(20+) Condohub ซื้อ ขาย เช่า คอนโดทุกโครงการ ใกล้ BTS MRT ราคาถูกสุด,https://www.facebook.com/groups/1986622261663799,,"rent,sale,condo",,
(20+) Condos For Rent/Sale In Bangkok,https://www.facebook.com/groups/1614893802095229,bangkok,"rent,sale,condo",,
(20+) FIHOME ขายคอนโด ฝั่งธน by THREETREE STUDIO,https://www.facebook.com/groups/1321696481266145,,"sale,condo",,
(20+) FIHOME ขายคอนโด แนวรถไฟฟ้า by THREETREE STUDIO,https://www.facebook.com/groups/1571998213067410,,"sale,condo",,
(20+) Home Office โฮมออฟฟิศ บ้านให้เช่ากรุงเทพ ทาวน์โฮม อาคารพาณิชย์,https://www.facebook.com/groups/3559933737655458,bangkok,"rent,house,office",,
(20+) HomeOffice for rent - เช่าโฮมออฟฟิศ เช่าสำนักงาน โฮมออฟฟิศให้เช่า,https://www.facebook.com/groups/1647572298965463,,"rent,office",,
(20+) IDEO New Rama 9 ไอดีโอ นิว พระราม 9 ตัดใหม่ คอนโดให้เช่า,https://www.facebook.com/groups/558263495704357,rama9,"rent,condo",,
(20+) Kensington Kaset เคนซิงตัน เกษตร แคมปัส ครบเครื่องทุกการซื้อ ขาย เช่า,https://www.facebook.com/groups/2577559165600944,,"rent,sale",,
(20+) Life Asoke Hype for rent/sale-ไลฟ์ อโศก ไฮป์ พระราม 9 เช่า/ขาย/ซื้อ,https://www.facebook.com/groups/508036944277573,"rama9,asoke","rent,sale",,
(20+) LUXURY & SUPER LUXURY CONDO EXCHANGE CENTER,https://www.facebook.com/groups/831456180375710,,condo,,
(20+) LUXURY CONDO EXCHANGE,https://www.facebook.com/groups/257610507978700,,condo,,
(20+) Luxury Home - บ้านหรู คฤหาสน์ คฤหาสน์หรู กรุงเทพและปริมณฑล,https://www.facebook.com/groups/933477144626594,bangkok,house,,
(20+) Maru Ekkamai 2 Condominium for rent/sale-คอนโด มารุ เอกมัย 2 เช่า/ขาย/ซื้อ,https://www.facebook.com/groups/1462113407619325,ekamai,"rent,sale,condo",,
(20+) MU MAX Age Thailand,https://www.facebook.com/groups/1601762836791666,,,,
(20+) MU Origin 2 - TH-WEBZEN Officially Authorized,https://www.facebook.com/groups/318665125387010,,,,
(20+) Nue Core Khu Khot Station (นิว คอร์ คูคต สเตชัน),https://www.facebook.com/groups/602090261362244,,,,
(20+) Nue Cross Khukhot Station (นิวครอส คูคต สเตชั่น) - เช่า ซื้อ ขาย,https://www.facebook.com/groups/324807326948282,,"rent,sale",,
(20+) Office Exchange Center ซื้อ/ขาย/ให้เช่า ออฟฟิศ สำนักงาน อาคารพาณิชย์ ตึกแถว,https://www.facebook.com/groups/550592382897246,,"rent,sale,office",,
(20+) Office Exchange Center ซื้อ/ขาย/ให้เช่า ออฟฟิศ สำนักงาน อาคารพาณิชย์ ตึกแถว,https://www.facebook.com/groups/664316911195542,,"rent,sale,office",,
"(20+) Office for Rent ,เช่าร้านใน กทม. สำนักงานให้เช่า",https://www.facebook.com/groups/2198300677083655,,"rent,office",,
(20+) Office for rent สำนักงานให้เช่า ออฟฟิศให้เช่า,https://www.facebook.com/groups/319293962630875,,"rent,office",,
(20+) Office For Rent/Sale : ให้เช่า/ขาย ออฟฟิศ สำนักงาน โฮมออฟฟิศ,https://www.facebook.com/groups/971386641583353,,"rent,sale,office",,
(20+) Office โฮมออฟฟิศ เซ้งกิจการ พื้นที่ค้าขาย บ้านหรู คฤหาสน์,https://www.facebook.com/groups/551966002749970,,"sale,house,office",,
(20+) One9Five Asoke - Rama 9 (วันไนน์ไฟว์ อโศก - พระราม 9),https://www.facebook.com/groups/1711732372497638,"rama9,asoke",,,
(20+) Owner Only ปล่อยเช่าและขายคอนโดจากเจ้าของโดยตรง,https://www.facebook.com/groups/456957028207473,,"rent,sale,condo",,
(20+) Owner post ซื้อขาย ปล่อยเช่า อสังหา สำหรับเจ้าของโพสต์เท่านั้น,https://www.facebook.com/groups/849933970190019,,"rent,sale,owner_only",,
(20+) Owner Post ปล่อยเช่า คอนโด สาทร พระราม4 จุฬา สามย่าน เจ้าของปล่อยเอง,https://www.facebook.com/groups/1105579230338992,silom,"rent,condo,owner_only",,
(20+) Owner Post ปล่อยเช่า คอนโด อโศก พระราม9 รัชดา เจ้าของปล่อยเอง,https://www.facebook.com/groups/1516977068738748,"rama9,asoke,ratchada","rent,condo,owner_only",,
(20+) Owner Rent/sel Home Condo Luxury เจ้าของ บ้าน คอนโด หรู รถไฟฟ้า bts,https://www.facebook.com/groups/1396145167522075,,"rent,condo,house",,
(20+) Owner ซื้อขายเช่า คอนโด บ้าน ในกรุงเทพและปริมณฑล,https://www.facebook.com/groups/1609388822886962,bangkok,"rent,sale,condo,house",,
(20+) OWNER ปล่อยขายปล่อยเช่า ลูกค้าหาห้องพัก/AgentหาStock,https://www.facebook.com/groups/5237873106310208,,"rent,sale",,
(20+) Owner เจ้าของ ขาย ปล่อยเช่า บ้าน คอนโด ทาวน์โฮม,https://www.facebook.com/groups/988352639198652,,"rent,sale,condo,house",,
(20+) Pet Friendly Condo / Pet Allowed / บ้าน คอนโดให้เช่า เลี้ยงสัตว์ได้,https://www.facebook.com/groups/3935810556517746,,"rent,condo,house",,
(20+) Plum Condo Sukhumvit 97.1 พลัม คอนโด สุขุมวิท 97.1 คอนโดให้เช่า,https://www.facebook.com/groups/505864511260722,sukhumvit,"rent,condo",,
(20+) Rent & Sale Condo Thailand ขาย ให้เช่า คอนโด บ้าน ที่ดิน,https://www.facebook.com/groups/1405020326448712,,"rent,sale,condo,house",,
(20+) Rent Sale condo BTS MRT ปล่อยเช่าคอนโด ซื้อ-ขาย หาห้องพัก,https://www.facebook.com/groups/454134418690334,,"rent,sale,condo",,
(20+) Rent Sell Condo Bangkok,https://www.facebook.com/groups/246668169039324,bangkok,"rent,condo",,
(20+) Short-Term Bangkok Condo Rentals,https://www.facebook.com/groups/1202174166860409,bangkok,"rent,condo",,
(20+) summoners war : chronicles (th) 🇹🇭 - พูดคุย / ซื้อขายแลกเปลี่ยน,https://www.facebook.com/groups/2539594646265815,,sale,,
(20+) The Tree Sukhumvit 71 - Ekamai เดอะ ทรี สุขุมวิท 71 - เอกมัย คอนโดให้เช่า,https://www.facebook.com/groups/613125880210525,"ekamai,sukhumvit","rent,condo",,
(20+) XT HUAIKWANG (เอ็กซ์ที ห้วยขวาง)ซื้อ ขาย เช่า คอนโด ครบเครื่อง,https://www.facebook.com/groups/1026324725037988,huaikhwang,"rent,sale,condo",,
(20+) กลุ่ม ซื้อ ขาย เช่า คอนโดย่านสาทร กรุงเทพฯ ตามแนวรถไฟฟ้า BTS MRT,https://www.facebook.com/groups/570276373309601,silom,"rent,sale,condo",,
(20+) กลุ่มคอนโดฝั่งธนบุรี ใกล้ BTS MRT ท่าพระ ตลาดพลู เพชรเกษม บางแค จรัญฯ,https://www.facebook.com/groups/3397058930622540,thonburi,condo,,
(20+) กลุ่มคอนโดให้เช่าและขาย ถนนสุขุมวิท พร้อมพงษ์ ทองหล่อ เอกมัย พระราม 9,https://www.facebook.com/groups/6368860906522731,"rama9,thonglor,ekamai,sukhumvit","rent,sale,condo",,
(20+) กลุ่มซื้อ ขาย เช่า บ้าน คอนโด ที่ดิน ทั่วไทย,https://www.facebook.com/groups/2277438709138306,,"rent,sale,condo,house",,
(20+) กลุ่มซื้อขาย - ให้เช่าคอนโดเท่านั้น,https://www.facebook.com/groups/1996508467234865,,"rent,sale,condo",,
(20+) กลุ่มซื้อขายและปล่อยเช่า คอนโด เขต พญาไท ราชเทวี จตุจักร บางซื่อ,https://www.facebook.com/groups/775596160726360,phayathai,"rent,sale,condo",,
(20+) ขาย - เช่า คอนโด โซน พระรามเก้า รัชดา ห้วยขวาง สุขุมวิท พร้อมพงษ์ ทองหล่อ,https://www.facebook.com/groups/1666070283868037,"thonglor,huaikhwang,ratchada,sukhumvit","rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซน SCG สถานีกลางบางซื่อ MRT-บางซ่อน MRT-วงศ์สว่าง,https://www.facebook.com/groups/201506827113877,bangkok,"rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนบางนา อุดมสุข,https://www.facebook.com/groups/2064854547122015,bangna,"rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนลาดพร้าว จตุจักร,https://www.facebook.com/groups/183447625625227,ladprao,"rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนสยาม สีลม พญาไท อนุสาวรีย์,https://www.facebook.com/groups/360924021072344,"silom,phayathai","rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนสาทร ธนบุรี,https://www.facebook.com/groups/2090098571226788,"silom,thonburi","rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนอโศก พระรามเก้า เพรชบุรี,https://www.facebook.com/groups/2001941260072025,asoke,"rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนอ่อนนุช พระโขนง บางจาก,https://www.facebook.com/groups/423361974778083,onnut,"rent,sale,condo",,
(20+) ขาย เช่า คอนโด กรุงเทพ โซนเอกมัย ทองหล่อ รามคำแหง พัฒนาการ,https://www.facebook.com/groups/351409118682733,"thonglor,ekamai,ramkhamhaeng","rent,sale,condo",,
(20+) ขาย เช่า คอนโด บ้าน ที่ดิน ทั่วประเทศ,https://www.facebook.com/groups/971888629619654,,"rent,sale,condo,house",,
(20+) ขาย เช่า คอนโด รัชดา สุทธิสาร ห้วยขวาง พระราม 9,https://www.facebook.com/groups/3702309799798295,"rama9,huaikhwang,ratchada","rent,sale,condo",,
(20+) ขาย เช่า คอนโด ใกล้BTS จตุจักร ลาดพร้าว รัชโยธิน เกษตร บางเขน สะพานใหม่,https://www.facebook.com/groups/3972522996099940,ladprao,"rent,sale,condo",,
(20+) ขาย เช่า คอนโด ใกล้รถไฟฟ้า กรุงเทพ ลาดพร้าว รัชดา พระราม 9,https://www.facebook.com/groups/764362294733798,"ladprao,rama9,ratchada","rent,sale,condo",,
(20+) ขาย ให้เช่า คอนโด ห้องพัก บ้าน โซนสุขุมวิท พระโขนง อ่อนนุช บางนา,https://www.facebook.com/groups/3710913192351235,"onnut,sukhumvit,bangna","rent,sale,condo,house",,
(20+) ขาย-เช่า #บ้านหรูบางนา พัฒนาการ กรุงเทพกรีฑา รามอินทรา และพื้นที่ใกล้เคียง,https://www.facebook.com/groups/885692499381909,bangna,"rent,sale,house",,
(20+) ขาย-เช่า คอนโด BTS อารีย์ สะพานควาย จตุจักร ห้าแยกลาดพร้าว,https://www.facebook.com/groups/759662278347282,"ladprao,phayathai","rent,sale,condo",,
(20+) ขาย-เช่า บ้าน คอนโด นวมินทร์ ลาดพร้าว รามอินทรา รามคำแหง,https://www.facebook.com/groups/841959233498782,"ladprao,ramkhamhaeng","rent,sale,condo,house",,
(20+) ขาย-เช่าออฟฟิศ สำนักงาน โฮมออฟฟิศ กรุงเทพและปริมณฑล Sales & Rent office,https://www.facebook.com/groups/486508876679411,bangkok,"rent,sale,office",,
(20+) ขาย/ซื้อ/เช่า คอนโดย่าน BTS อุดมสุข ปุณณวิถี บางจาก อ่อนนุช เท่านั้น,https://www.facebook.com/groups/1954106731643341,"onnut,bangna","rent,sale,condo",,
"(20+) ขาย/เช่า บ้าน อ่อนนุช,พระโขนง,สวนหลวง,ประเวศ,บางจาก,พระโขนง,สมุทรปราการ",https://www.facebook.com/groups/1092573465375306,onnut,"rent,sale,house",,
(20+) ขายคอนโด เช่า ซื้อ,https://www.facebook.com/groups/2142662289316227,,"rent,sale,condo",,
(20+) ขายเช่า บ้านคอนโด จรัญสนิทวงศ์ ตลิ่งชั่น ท่าพระ บางแค ปิ่นเกล้า,https://www.facebook.com/groups/636391668545600,,"rent,sale,condo,house",,
"(20+) ขายเช่า บ้านคอนโด เจริญกรุง เจริญนคร พระราม3,4 สาทร สีลม ตากสิน บางรัก",https://www.facebook.com/groups/887643139838861,"silom,thonburi","rent,sale,condo,house",,
(20+) คอนโด กรุงธนบุรี วงเวียนใหญ่ โพธิ์นิมิตร ตลาดพลู วุฒากาศ บางหว้า ท่าพระ,https://www.facebook.com/groups/474095045035690,thonburi,condo,,
(20+) คอนโด กรุงเทพฯ และปริมณฑล ซื้อ-ขาย-เช่า,https://www.facebook.com/groups/760802348204680,bangkok,"rent,sale,condo",,
(20+) คอนโด จตุจักร หมอชิต ห้าแยกลาดพร้าว สะพานควาย อารีย์ พหลโยธิน อนุสาวรีย์,https://www.facebook.com/groups/973772067365917,"ladprao,phayathai",condo,,
(20+) คอนโด ชิดลม เพลินจิต นานา อโศก พร้อมพงษ์ ทองหล่อ เอกมัย พระโขนง อ่อนนุช,https://www.facebook.com/groups/3655328801449912,"asoke,thonglor,ekamai,onnut,silom",condo,,
(20+) คอนโด ซื้อ ขาย เช่า,https://www.facebook.com/groups/1882723421791849,,"rent,sale,condo",,
(20+) คอนโด บางจาก ปุณวิถี อุดมสุข บางนา แบริ่ง สำโรง,https://www.facebook.com/groups/2949518398684164,bangna,condo,,
(20+) คอนโด บ้าน ขาย-เช่า โซน บางนา สำโรง ปู่เจ้า ช้างเอราวัณ,https://www.facebook.com/groups/238980064660836,bangna,"rent,sale,condo,house",,
(20+) คอนโด บ้าน ปล่อยเช่าย่าน บางนา บางจาก อ่อนนุช อุดมสุข ใกล้bts mrt,https://www.facebook.com/groups/1434693950477853,"onnut,bangna","rent,condo,house",,
(20+) คอนโด บ้าน ย่านสุขุมวิท ซื้อ ขาย เช่า,https://www.facebook.com/groups/1260774814082489,sukhumvit,"rent,sale,condo,house",,
(20+) คอนโด บ้าน อสังหาประเทศไทย ซื้อ/ขาย/เช่า,https://www.facebook.com/groups/349519210778267,,"rent,sale,condo,house",,
(20+) คอนโด บ้าน เช่า ขาย ปล่อยเช่าย่านรามคำแหง บางกะปิ ลาดพร้าว พระราม 9 รัชดา,https://www.facebook.com/groups/1084717058362313,"ladprao,rama9,ratchada,ramkhamhaeng","rent,sale,condo,house",,
(20+) คอนโด บ้าน ให้เช่า ขาย ใกล้รถไฟฟ้า BTS MRT,https://www.facebook.com/groups/563748305572769,,"rent,sale,condo,house",,
(20+) คอนโด พระราม 9 ห้วยขวาง รัชดาภิเษก สุทธิสาร ศูนย์วัฒนธรรม ลาดพร้าว เพชรบุรี,https://www.facebook.com/groups/1345220926256266,"ladprao,rama9,huaikhwang,ratchada",condo,,
(20+) คอนโด พระโขนง อ่อนนุช บางจาก แบริ่ง สำโรง,https://www.facebook.com/groups/332798611835777,"onnut,bangna",condo,,
(20+) คอนโด พร้อมพงษ์ ทองหล่อ เอกมัย พระโขนง อ่อนนุช,https://www.facebook.com/groups/766632061317895,"thonglor,ekamai,onnut",condo,,
"(20+) คอนโด รัชดา พระราม9 อโศก สุขุมวิท MRT, BTS / Bangkok Condo",https://www.facebook.com/groups/476946341786094,"rama9,asoke,ratchada,sukhumvit",condo,,
(20+) คอนโด รัชดา ลาดพร้าว อ่อนนุช สุขุมวิท บางนา ใกล้เคียง,https://www.facebook.com/groups/173230473376662,"ladprao,onnut,ratchada,sukhumvit,bangna",condo,,
(20+) คอนโด สยาม ชิดลม เพลินจิต นานา อโศก,https://www.facebook.com/groups/1107182510216204,"asoke,silom",condo,,
(20+) คอนโด สาทร ช่องนนทรี เจริญกรุง สีลม ถนนจันทร์ พระราม 3 นราธิวาส เซนต์หลุยส์,https://www.facebook.com/groups/3557143704534567,silom,condo,,
(20+) คอนโด ห้วยขวาง รัชดาภิเษก สุทธิสาร ศูนย์วัฒนธรรม ลาดพร้าว เพชรบุรี พระราม 9,https://www.facebook.com/groups/2555641084645629,"ladprao,rama9,huaikhwang,ratchada",condo,,
(20+) คอนโด ห้องพัก เช่า ขาย สาทร สีลม - บางหว้า,https://www.facebook.com/groups/691988518250398,silom,"rent,sale,condo",,
(20+) คอนโด ห้องเช่า ที่พัก บ้านเช่า เช่า - ขาย กรุงเทพ กทม Bangkok,https://www.facebook.com/groups/1508927629253734,bangkok,"rent,sale,condo,house",,
(20+) คอนโด ห้าแยกลาดพร้าว พหลโยธิน รัชโยธิน เสนานิคม เกษตร ศรีปทุมบางบัว สายหยุด,https://www.facebook.com/groups/389993647364568,ladprao,condo,,
(20+) คอนโด เช่า ซื้อ ขาย ใกล้ ม.ศรีปทุม ม.เกษตร ราคาไม่แพง,https://www.facebook.com/groups/646153703600171,,"rent,sale,condo",,
(20+) คอนโด เอกมัย พระโขนง อ่อนนุช บางจาก บางนา แบริ่ง สำโรง ปากน้ำ,https://www.facebook.com/groups/237493983301104,"ekamai,onnut,bangna",condo,,
(20+) คอนโดกรุงเทพ โซน MRT เตาปูน บางโพ บางซ่อน วงศ์สว่าง ติวานนท์ buy/sell/rent,https://www.facebook.com/groups/731296317606415,bangkok,"rent,condo",,
(20+) คอนโดขาย ให้เช่าสุขุมวิทอ่อนนุช บางจาก อุดมสุข บางนา แบริ่ง สำโรง ปากน้ำ,https://www.facebook.com/groups/462178087311398,"onnut,sukhumvit,bangna","rent,sale,condo",,
(20+) คอนโดติดBTS MRT โซนเกษตร รัชโยธิน พระราม9 ห้วยขวาง,https://www.facebook.com/groups/226681229770730,"rama9,huaikhwang",condo,,
(20+) คอนโดบางนา แบริ่ง ลาซาล สำโรง เทพารักษ์ สมุทรปราการ,https://www.facebook.com/groups/405568155284957,bangna,condo,,
(20+) คอนโดปล่อยเช่า,https://www.facebook.com/groups/843691213564852,,"rent,condo",,
(20+) คอนโดปล่อยเช่า พระราม 9 / ห้วยขวาง / รัชดา รับ CO-Agent By ASK-Asset,https://www.facebook.com/groups/692217018143534,"rama9,huaikhwang,ratchada","rent,condo",,
(20+) คอนโดปล่อยเช่า พระราม9 อโศก ดินแดง รัชดา มักกะสัน Rooms For Rent Bangkok,https://www.facebook.com/groups/1286913692068792,"rama9,asoke,ratchada","rent,condo",,
(20+) คอนโดปล่อยเช่า หาคอนโด BTS MRT ฝั่งธน บางหว้า วุฒากาศ บางแค ท่าพระ เพชรเกษม,https://www.facebook.com/groups/1500567277373568,,"rent,condo",,
(20+) คอนโดปล่อยเช่า เอกมัย อ่อนนุช พระโขนง บางนา กรุงเทพ Prime Estate,https://www.facebook.com/groups/797652371325014,"ekamai,onnut,bangna","rent,condo",,
(20+) คอนโดฝั่งธนบุรี วงเวียนใหญ่ ท่าพระ ตลาดพลู เพชรเกษม บางแค ใกล้ BTS MRT,https://www.facebook.com/groups/3765008063548871,thonburi,condo,,
(20+) คอนโดพระโขนง เอกมัย อ่อนนุช ปุณวิถี บางจาก อุดมสุข บางนา ลาซาล แบริ่ง สำโรง,https://www.facebook.com/groups/1679077569169261,"ekamai,onnut,bangna",condo,,
(20+) คอนโดย่าน RCA อโศก เพชรบุรี พระราม9 รัชดา ห้วยขวาง,https://www.facebook.com/groups/1885651265229283,"rama9,asoke,huaikhwang,ratchada",condo,,
(20+) คอนโดอ่อนนุช พระโขนง บางจาก ปุณวิถี อุดมสุข บางนา ลาซาล แบริ่ง สำโรง เอกมัย,https://www.facebook.com/groups/790081599955387,"ekamai,onnut,bangna",condo,,
(20+) คอนโดเช่าโซน อนุสาวรีย์ พญาไท สยาม สีลม พระราม4 อโศก เอกมัย,https://www.facebook.com/groups/1079060329850312,"asoke,ekamai,silom,phayathai","rent,condo",,
(20+) คอนโดแถวเกษตร ศรีปทุม รัชโยธิน ลาดพร้าว สะพานใหม่ คูคต,https://www.facebook.com/groups/931917668680808,ladprao,condo,,
(20+) คอนโดและอสังหาฯแนวรถไฟฟ้า (ซื้อ ขาย เช่า),https://www.facebook.com/groups/163326257495081,,"rent,sale,condo",,
(20+) คอนโดใกล้ เกษตร รัชโยธิน เสนานิคม วังหิน รัชวิภา บางเขน สะพานใหม่ BY CondoP,https://www.facebook.com/groups/184075664642325,,condo,,
(20+) คอนโดใกล้ เกษตร ศรีปทุม สะพานใหม่ รัชโยธิน ลาดพร้าว ราคาถูกV.1,https://www.facebook.com/groups/1016064993210612,ladprao,condo,,
(20+) คอนโดใกล้รถไฟฟ้า (Condo in BTS/MRT zone)​,https://www.facebook.com/groups/1038977796533556,,condo,,
(20+) คอนโดให้เช่า One9Five Asoke-Rama9 เช่าคอนโดพระราม9-อโศก (ติด Mrt รถไฟฟ้า),https://www.facebook.com/groups/196479956793106,"rama9,asoke","rent,condo",,
(20+) คอนโดให้เช่า ทองหล่อ,https://www.facebook.com/groups/1466979060382436,thonglor,"rent,condo",,
(20+) คอนโดให้เช่า บางนา,https://www.facebook.com/groups/2934705793512328,bangna,"rent,condo",,
(20+) คอนโดให้เช่า บ้านเช่า รามอินทรา นวมินทร์ ลาดพร้าว มีนบุรี,https://www.facebook.com/groups/1781082028899196,ladprao,"rent,condo,house",,
(20+) คอนโดให้เช่า พระราม 9,https://www.facebook.com/groups/854552138588498,rama9,"rent,condo",,
(20+) คอนโดให้เช่า รามอินทรา,https://www.facebook.com/groups/880452875999582,,"rent,condo",,
(20+) คอนโดให้เช่า สุขุมวิท,https://www.facebook.com/groups/529020221621517,sukhumvit,"rent,condo",,
(20+) คอนโดให้เช่า อ่อนนุช,https://www.facebook.com/groups/1613933658799899,onnut,"rent,condo",,
(20+) คอนโดให้เช่า/ขาย ใกล้BTS/MRTกรุงเทพ-ปริมณฑล,https://www.facebook.com/groups/1369465206534724,bangkok,"rent,sale,condo",,
(20+) คอนโดให้เช่าฝั่งธน ใกล้ BTS MRT บางแค บางหว้า ตลาดพลู วุฒากาศ วงเวียนใหญ่,https://www.facebook.com/groups/388594476619201,,"rent,condo",,
(20+) คอนโดให้เช่าสุขุมวิท อ่อนนุช พระโขนง บางจาก ปุณณวิถี อุดมสุข,https://www.facebook.com/groups/1192821072057945,"onnut,sukhumvit,bangna","rent,condo",,
(20+) คอนโดให้เช่าใกล้ Bts Mrt,https://www.facebook.com/groups/817310586032893,,"rent,condo",,
(20+) คอนโดให้เช่าใกล้จุฬา สามย่าน ราชเทวี พญาไท,https://www.facebook.com/groups/874685616710008,phayathai,"rent,condo",,
(20+) ซื้อ ขาย คอนโดให้เช่า ประกาศขายคอนโด คอนโดมือสอง ใกล้รถไฟฟ้าbts mrt,https://www.facebook.com/groups/1220390754677911,,"rent,sale,condo",,
(20+) ซื้อ ขาย ปล่อยเช่า บ้าน กรุงเทพและปริมณฑล เท่านั้น,https://www.facebook.com/groups/2116119028696464,bangkok,"rent,sale,house",,
"(20+) ซื้อ ขาย เช่า / คอนโด,บ้าน (กรุงเทพมหานคร)",https://www.facebook.com/groups/691539337669985,bangkok,"rent,sale,condo,house",,
(20+) ซื้อ ขาย เช่า คอนโด BTS อ่อนนุช [ ONNUT CONDO ],https://www.facebook.com/groups/1041678552942187,onnut,"rent,sale,condo",,
(20+) ซื้อ ขาย เช่า คอนโด กรุงเทพและปริมณฑล,https://www.facebook.com/groups/211520586207563,bangkok,"rent,sale,condo",,
